Record Length,9216,,Source,CH1,CH2
,,,-0.00000397300,-3.60000,-0.25600
,,,-0.00000397200,-3.68000,-0.25600
,,,-0.00000397100,-3.60000,-0.25600
,,,-0.00000397000,-3.76000,-0.26400
,,,-0.00000396900,-3.68000,-0.26400
,,,-0.00000396800,-3.76000,-0.26400
,,,-0.00000396700,-3.68000,-0.25600
,,,-0.00000396600,-3.76000,-0.25600
,,,-0.00000396500,-3.76000,-0.26400
,,,-0.00000396400,-3.84000,-0.26400
,,,-0.00000396300,-3.76000,-0.26400
,,,-0.00000396200,-3.76000,-0.26400
,,,-0.00000396100,-3.76000,-0.27200
,,,-0.00000396000,-3.84000,-0.28000
,,,-0.00000395900,-3.76000,-0.28000
,,,-0.00000395800,-3.84000,-0.28000
,,,-0.00000395700,-3.76000,-0.27200
,,,-0.00000395600,-3.84000,-0.28000
,,,-0.00000395500,-3.76000,-0.28000
,,,-0.00000395400,-3.92000,-0.28000
,,,-0.00000395300,-3.84000,-0.28000
,,,-0.00000395200,-3.84000,-0.28800
,,,-0.00000395100,-3.84000,-0.28800
,,,-0.00000395000,-3.92000,-0.28800
,,,-0.00000394900,-3.84000,-0.28000
,,,-0.00000394800,-3.92000,-0.28000
,,,-0.00000394700,-3.92000,-0.28000
,,,-0.00000394600,-3.92000,-0.28000
,,,-0.00000394500,-3.84000,-0.28000
,,,-0.00000394400,-3.92000,-0.28000
,,,-0.00000394300,-3.84000,-0.28000
,,,-0.00000394200,-3.92000,-0.28800
,,,-0.00000394100,-3.92000,-0.28800
,,,-0.00000394000,-3.92000,-0.28800
,,,-0.00000393900,-3.92000,-0.28000
,,,-0.00000393800,-3.92000,-0.28800
,,,-0.00000393700,-3.92000,-0.28800
,,,-0.00000393600,-4.00000,-0.29600
,,,-0.00000393500,-3.92000,-0.29600
,,,-0.00000393400,-3.92000,-0.29600
,,,-0.00000393300,-3.92000,-0.30400
,,,-0.00000393200,-4.00000,-0.30400
,,,-0.00000393100,-4.00000,-0.29600
,,,-0.00000393000,-4.00000,-0.30400
,,,-0.00000392900,-3.92000,-0.29600
,,,-0.00000392800,-4.00000,-0.30400
,,,-0.00000392700,-4.00000,-0.29600
,,,-0.00000392600,-4.08000,-0.30400
,,,-0.00000392500,-4.00000,-0.30400
,,,-0.00000392400,-4.08000,-0.30400
,,,-0.00000392300,-4.00000,-0.30400
,,,-0.00000392200,-4.08000,-0.30400
,,,-0.00000392100,-4.00000,-0.30400
,,,-0.00000392000,-4.08000,-0.30400
,,,-0.00000391900,-4.08000,-0.29600
,,,-0.00000391800,-4.08000,-0.30400
,,,-0.00000391700,-4.08000,-0.30400
,,,-0.00000391600,-4.08000,-0.30400
,,,-0.00000391500,-4.08000,-0.30400
,,,-0.00000391400,-4.08000,-0.30400
,,,-0.00000391300,-4.08000,-0.30400
,,,-0.00000391200,-4.08000,-0.30400
,,,-0.00000391100,-4.08000,-0.30400
,,,-0.00000391000,-4.08000,-0.31200
,,,-0.00000390900,-4.08000,-0.31200
,,,-0.00000390800,-4.08000,-0.31200
,,,-0.00000390700,-4.08000,-0.31200
,,,-0.00000390600,-4.08000,-0.32000
,,,-0.00000390500,-4.08000,-0.31200
,,,-0.00000390400,-4.08000,-0.32000
,,,-0.00000390300,-4.08000,-0.32000
,,,-0.00000390200,-4.08000,-0.32000
,,,-0.00000390100,-4.08000,-0.32000
,,,-0.00000390000,-4.08000,-0.32000
,,,-0.00000389900,-4.08000,-0.32000
,,,-0.00000389800,-4.08000,-0.32800
,,,-0.00000389700,-4.08000,-0.32000
,,,-0.00000389600,-4.16000,-0.32000
,,,-0.00000389500,-4.08000,-0.31200
,,,-0.00000389400,-4.16000,-0.32000
,,,-0.00000389300,-4.08000,-0.32000
,,,-0.00000389200,-4.16000,-0.32800
,,,-0.00000389100,-4.08000,-0.32000
,,,-0.00000389000,-4.16000,-0.32000
,,,-0.00000388900,-4.08000,-0.32000
,,,-0.00000388800,-4.16000,-0.32000
,,,-0.00000388700,-4.16000,-0.32000
,,,-0.00000388600,-4.16000,-0.32000
,,,-0.00000388500,-4.08000,-0.32000
,,,-0.00000388400,-4.16000,-0.32800
,,,-0.00000388300,-4.08000,-0.32000
,,,-0.00000388200,-4.16000,-0.32800
,,,-0.00000388100,-4.08000,-0.32000
,,,-0.00000388000,-4.24000,-0.32800
,,,-0.00000387900,-4.16000,-0.32800
,,,-0.00000387800,-4.16000,-0.33600
,,,-0.00000387700,-4.16000,-0.32800
,,,-0.00000387600,-4.16000,-0.33600
,,,-0.00000387500,-4.16000,-0.32800
,,,-0.00000387400,-4.16000,-0.32800
,,,-0.00000387300,-4.16000,-0.32800
,,,-0.00000387200,-4.16000,-0.33600
,,,-0.00000387100,-4.16000,-0.32800
,,,-0.00000387000,-4.24000,-0.34400
,,,-0.00000386900,-4.16000,-0.34400
,,,-0.00000386800,-4.24000,-0.34400
,,,-0.00000386700,-4.16000,-0.33600
,,,-0.00000386600,-4.16000,-0.34400
,,,-0.00000386500,-4.16000,-0.33600
,,,-0.00000386400,-4.24000,-0.34400
,,,-0.00000386300,-4.16000,-0.32800
,,,-0.00000386200,-4.24000,-0.32800
,,,-0.00000386100,-4.24000,-0.32800
,,,-0.00000386000,-4.24000,-0.33600
,,,-0.00000385900,-4.24000,-0.33600
,,,-0.00000385800,-4.24000,-0.33600
,,,-0.00000385700,-4.24000,-0.32800
,,,-0.00000385600,-4.24000,-0.33600
,,,-0.00000385500,-4.16000,-0.33600
,,,-0.00000385400,-4.24000,-0.34400
,,,-0.00000385300,-4.16000,-0.34400
,,,-0.00000385200,-4.24000,-0.34400
,,,-0.00000385100,-4.24000,-0.34400
,,,-0.00000385000,-4.32000,-0.34400
,,,-0.00000384900,-4.24000,-0.33600
,,,-0.00000384800,-4.24000,-0.34400
,,,-0.00000384700,-4.24000,-0.33600
,,,-0.00000384600,-4.24000,-0.34400
,,,-0.00000384500,-4.24000,-0.33600
,,,-0.00000384400,-4.24000,-0.35200
,,,-0.00000384300,-4.24000,-0.34400
,,,-0.00000384200,-4.24000,-0.35200
,,,-0.00000384100,-4.24000,-0.34400
,,,-0.00000384000,-4.24000,-0.35200
,,,-0.00000383900,-4.24000,-0.34400
,,,-0.00000383800,-4.32000,-0.35200
,,,-0.00000383700,-4.16000,-0.35200
,,,-0.00000383600,-4.24000,-0.35200
,,,-0.00000383500,-4.24000,-0.34400
,,,-0.00000383400,-4.32000,-0.34400
,,,-0.00000383300,-4.24000,-0.34400
,,,-0.00000383200,-4.32000,-0.35200
,,,-0.00000383100,-4.24000,-0.35200
,,,-0.00000383000,-4.32000,-0.35200
,,,-0.00000382900,-4.24000,-0.34400
,,,-0.00000382800,-4.32000,-0.35200
,,,-0.00000382700,-4.24000,-0.35200
,,,-0.00000382600,-4.32000,-0.36000
,,,-0.00000382500,-4.24000,-0.35200
,,,-0.00000382400,-4.32000,-0.35200
,,,-0.00000382300,-4.24000,-0.34400
,,,-0.00000382200,-4.32000,-0.35200
,,,-0.00000382100,-4.24000,-0.35200
,,,-0.00000382000,-4.32000,-0.35200
,,,-0.00000381900,-4.24000,-0.34400
,,,-0.00000381800,-4.32000,-0.35200
,,,-0.00000381700,-4.32000,-0.35200
,,,-0.00000381600,-4.32000,-0.36000
,,,-0.00000381500,-4.24000,-0.35200
,,,-0.00000381400,-4.32000,-0.35200
,,,-0.00000381300,-4.24000,-0.35200
,,,-0.00000381200,-4.24000,-0.36000
,,,-0.00000381100,-4.24000,-0.36000
,,,-0.00000381000,-4.32000,-0.36000
,,,-0.00000380900,-4.24000,-0.36000
,,,-0.00000380800,-4.32000,-0.36800
,,,-0.00000380700,-4.24000,-0.36000
,,,-0.00000380600,-4.24000,-0.36800
,,,-0.00000380500,-4.24000,-0.36000
,,,-0.00000380400,-4.32000,-0.36800
,,,-0.00000380300,-4.24000,-0.36000
,,,-0.00000380200,-4.24000,-0.36800
,,,-0.00000380100,-4.24000,-0.36000
,,,-0.00000380000,-4.32000,-0.36000
,,,-0.00000379900,-4.24000,-0.35200
,,,-0.00000379800,-4.32000,-0.36000
,,,-0.00000379700,-4.24000,-0.36000
,,,-0.00000379600,-4.32000,-0.36000
,,,-0.00000379500,-4.24000,-0.35200
,,,-0.00000379400,-4.32000,-0.36000
,,,-0.00000379300,-4.24000,-0.35200
,,,-0.00000379200,-4.24000,-0.36000
,,,-0.00000379100,-4.24000,-0.36000
,,,-0.00000379000,-4.24000,-0.36800
,,,-0.00000378900,-4.24000,-0.36000
,,,-0.00000378800,-4.24000,-0.36800
,,,-0.00000378700,-4.24000,-0.36000
,,,-0.00000378600,-4.24000,-0.36800
,,,-0.00000378500,-4.16000,-0.36000
,,,-0.00000378400,-4.24000,-0.36000
,,,-0.00000378300,-4.16000,-0.36000
,,,-0.00000378200,-4.24000,-0.36000
,,,-0.00000378100,-4.24000,-0.36000
,,,-0.00000378000,-4.24000,-0.36800
,,,-0.00000377900,-4.16000,-0.36000
,,,-0.00000377800,-4.24000,-0.35200
,,,-0.00000377700,-4.16000,-0.35200
,,,-0.00000377600,-4.24000,-0.36000
,,,-0.00000377500,-4.16000,-0.36000
,,,-0.00000377400,-4.24000,-0.36000
,,,-0.00000377300,-4.16000,-0.35200
,,,-0.00000377200,-4.24000,-0.36000
,,,-0.00000377100,-4.16000,-0.36000
,,,-0.00000377000,-4.24000,-0.36000
,,,-0.00000376900,-4.16000,-0.36000
,,,-0.00000376800,-4.16000,-0.36800
,,,-0.00000376700,-4.16000,-0.36000
,,,-0.00000376600,-4.16000,-0.36800
,,,-0.00000376500,-4.16000,-0.36000
,,,-0.00000376400,-4.16000,-0.36800
,,,-0.00000376300,-4.16000,-0.35200
,,,-0.00000376200,-4.16000,-0.35200
,,,-0.00000376100,-4.16000,-0.36000
,,,-0.00000376000,-4.16000,-0.36800
,,,-0.00000375900,-4.16000,-0.36000
,,,-0.00000375800,-4.16000,-0.36800
,,,-0.00000375700,-4.08000,-0.36000
,,,-0.00000375600,-4.16000,-0.36800
,,,-0.00000375500,-4.08000,-0.36000
,,,-0.00000375400,-4.16000,-0.36000
,,,-0.00000375300,-4.16000,-0.36000
,,,-0.00000375200,-4.16000,-0.36800
,,,-0.00000375100,-4.16000,-0.36000
,,,-0.00000375000,-4.16000,-0.36800
,,,-0.00000374900,-4.16000,-0.36000
,,,-0.00000374800,-4.16000,-0.36000
,,,-0.00000374700,-4.08000,-0.36000
,,,-0.00000374600,-4.16000,-0.36000
,,,-0.00000374500,-4.08000,-0.35200
,,,-0.00000374400,-4.08000,-0.35200
,,,-0.00000374300,-4.08000,-0.35200
,,,-0.00000374200,-4.08000,-0.36000
,,,-0.00000374100,-4.08000,-0.36000
,,,-0.00000374000,-4.08000,-0.36000
,,,-0.00000373900,-4.08000,-0.35200
,,,-0.00000373800,-4.08000,-0.36000
,,,-0.00000373700,-4.08000,-0.35200
,,,-0.00000373600,-4.08000,-0.36000
,,,-0.00000373500,-4.08000,-0.36000
,,,-0.00000373400,-4.08000,-0.36000
,,,-0.00000373300,-4.08000,-0.35200
,,,-0.00000373200,-4.08000,-0.36000
,,,-0.00000373100,-4.08000,-0.35200
,,,-0.00000373000,-4.08000,-0.36000
,,,-0.00000372900,-4.08000,-0.36000
,,,-0.00000372800,-4.08000,-0.36000
,,,-0.00000372700,-4.08000,-0.36000
,,,-0.00000372600,-4.08000,-0.36000
,,,-0.00000372500,-4.08000,-0.36000
,,,-0.00000372400,-4.08000,-0.36000
,,,-0.00000372300,-4.08000,-0.35200
,,,-0.00000372200,-4.08000,-0.36000
,,,-0.00000372100,-4.08000,-0.35200
,,,-0.00000372000,-4.08000,-0.36000
,,,-0.00000371900,-4.00000,-0.33600
,,,-0.00000371800,-4.08000,-0.35200
,,,-0.00000371700,-4.00000,-0.36000
,,,-0.00000371600,-4.08000,-0.36000
,,,-0.00000371500,-4.00000,-0.36000
,,,-0.00000371400,-4.08000,-0.36000
,,,-0.00000371300,-4.00000,-0.35200
,,,-0.00000371200,-4.00000,-0.36000
,,,-0.00000371100,-3.92000,-0.35200
,,,-0.00000371000,-4.00000,-0.36000
,,,-0.00000370900,-4.00000,-0.36000
,,,-0.00000370800,-4.00000,-0.36000
,,,-0.00000370700,-3.92000,-0.35200
,,,-0.00000370600,-4.00000,-0.35200
,,,-0.00000370500,-3.92000,-0.35200
,,,-0.00000370400,-4.00000,-0.35200
,,,-0.00000370300,-3.92000,-0.34400
,,,-0.00000370200,-4.00000,-0.35200
,,,-0.00000370100,-3.92000,-0.34400
,,,-0.00000370000,-4.00000,-0.35200
,,,-0.00000369900,-3.92000,-0.34400
,,,-0.00000369800,-3.92000,-0.34400
,,,-0.00000369700,-3.92000,-0.34400
,,,-0.00000369600,-3.92000,-0.35200
,,,-0.00000369500,-3.84000,-0.34400
,,,-0.00000369400,-3.92000,-0.34400
,,,-0.00000369300,-3.84000,-0.34400
,,,-0.00000369200,-3.84000,-0.34400
,,,-0.00000369100,-3.84000,-0.34400
,,,-0.00000369000,-3.84000,-0.35200
,,,-0.00000368900,-3.84000,-0.34400
,,,-0.00000368800,-3.84000,-0.35200
,,,-0.00000368700,-3.84000,-0.34400
,,,-0.00000368600,-3.84000,-0.34400
,,,-0.00000368500,-3.84000,-0.34400
,,,-0.00000368400,-3.84000,-0.34400
,,,-0.00000368300,-3.76000,-0.33600
,,,-0.00000368200,-3.84000,-0.34400
,,,-0.00000368100,-3.76000,-0.34400
,,,-0.00000368000,-3.76000,-0.35200
,,,-0.00000367900,-3.76000,-0.34400
,,,-0.00000367800,-3.76000,-0.34400
,,,-0.00000367700,-3.76000,-0.33600
,,,-0.00000367600,-3.76000,-0.34400
,,,-0.00000367500,-3.76000,-0.33600
,,,-0.00000367400,-3.76000,-0.34400
,,,-0.00000367300,-3.68000,-0.33600
,,,-0.00000367200,-3.76000,-0.33600
,,,-0.00000367100,-3.68000,-0.33600
,,,-0.00000367000,-3.68000,-0.34400
,,,-0.00000366900,-3.68000,-0.34400
,,,-0.00000366800,-3.68000,-0.34400
,,,-0.00000366700,-3.68000,-0.32800
,,,-0.00000366600,-3.68000,-0.32800
,,,-0.00000366500,-3.60000,-0.32800
,,,-0.00000366400,-3.68000,-0.33600
,,,-0.00000366300,-3.60000,-0.32800
,,,-0.00000366200,-3.68000,-0.32800
,,,-0.00000366100,-3.52000,-0.32800
,,,-0.00000366000,-3.60000,-0.33600
,,,-0.00000365900,-3.60000,-0.32800
,,,-0.00000365800,-3.52000,-0.32800
,,,-0.00000365700,-3.52000,-0.32800
,,,-0.00000365600,-3.60000,-0.32800
,,,-0.00000365500,-3.52000,-0.32000
,,,-0.00000365400,-3.60000,-0.32800
,,,-0.00000365300,-3.52000,-0.32000
,,,-0.00000365200,-3.52000,-0.32800
,,,-0.00000365100,-3.52000,-0.32800
,,,-0.00000365000,-3.52000,-0.32800
,,,-0.00000364900,-3.44000,-0.32000
,,,-0.00000364800,-3.52000,-0.32800
,,,-0.00000364700,-3.44000,-0.32800
,,,-0.00000364600,-3.44000,-0.32800
,,,-0.00000364500,-3.44000,-0.31200
,,,-0.00000364400,-3.44000,-0.32000
,,,-0.00000364300,-3.44000,-0.32000
,,,-0.00000364200,-3.44000,-0.32800
,,,-0.00000364100,-3.36000,-0.32000
,,,-0.00000364000,-3.44000,-0.32000
,,,-0.00000363900,-3.36000,-0.31200
,,,-0.00000363800,-3.36000,-0.31200
,,,-0.00000363700,-3.36000,-0.31200
,,,-0.00000363600,-3.36000,-0.32000
,,,-0.00000363500,-3.28000,-0.31200
,,,-0.00000363400,-3.36000,-0.31200
,,,-0.00000363300,-3.28000,-0.30400
,,,-0.00000363200,-3.28000,-0.31200
,,,-0.00000363100,-3.20000,-0.30400
,,,-0.00000363000,-3.28000,-0.31200
,,,-0.00000362900,-3.20000,-0.31200
,,,-0.00000362800,-3.28000,-0.30400
,,,-0.00000362700,-3.20000,-0.30400
,,,-0.00000362600,-3.28000,-0.31200
,,,-0.00000362500,-3.20000,-0.31200
,,,-0.00000362400,-3.28000,-0.31200
,,,-0.00000362300,-3.20000,-0.30400
,,,-0.00000362200,-3.20000,-0.30400
,,,-0.00000362100,-3.12000,-0.30400
,,,-0.00000362000,-3.20000,-0.30400
,,,-0.00000361900,-3.20000,-0.30400
,,,-0.00000361800,-3.20000,-0.30400
,,,-0.00000361700,-3.12000,-0.30400
,,,-0.00000361600,-3.12000,-0.31200
,,,-0.00000361500,-3.12000,-0.30400
,,,-0.00000361400,-3.12000,-0.30400
,,,-0.00000361300,-3.04000,-0.29600
,,,-0.00000361200,-3.12000,-0.30400
,,,-0.00000361100,-3.04000,-0.30400
,,,-0.00000361000,-3.12000,-0.30400
,,,-0.00000360900,-3.04000,-0.30400
,,,-0.00000360800,-3.04000,-0.30400
,,,-0.00000360700,-2.96000,-0.30400
,,,-0.00000360600,-3.04000,-0.30400
,,,-0.00000360500,-2.96000,-0.30400
,,,-0.00000360400,-2.96000,-0.30400
,,,-0.00000360300,-2.96000,-0.29600
,,,-0.00000360200,-2.96000,-0.29600
,,,-0.00000360100,-2.96000,-0.29600
,,,-0.00000360000,-2.96000,-0.29600
,,,-0.00000359900,-2.96000,-0.29600
,,,-0.00000359800,-2.96000,-0.30400
,,,-0.00000359700,-2.88000,-0.29600
,,,-0.00000359600,-2.88000,-0.29600
,,,-0.00000359500,-2.88000,-0.28800
,,,-0.00000359400,-2.88000,-0.28800
,,,-0.00000359300,-2.80000,-0.28000
,,,-0.00000359200,-2.88000,-0.28800
,,,-0.00000359100,-2.80000,-0.28000
,,,-0.00000359000,-2.80000,-0.28000
,,,-0.00000358900,-2.80000,-0.28000
,,,-0.00000358800,-2.80000,-0.28000
,,,-0.00000358700,-2.72000,-0.28000
,,,-0.00000358600,-2.72000,-0.28000
,,,-0.00000358500,-2.72000,-0.28000
,,,-0.00000358400,-2.72000,-0.28800
,,,-0.00000358300,-2.64000,-0.28000
,,,-0.00000358200,-2.72000,-0.28800
,,,-0.00000358100,-2.72000,-0.28000
,,,-0.00000358000,-2.72000,-0.28000
,,,-0.00000357900,-2.64000,-0.28000
,,,-0.00000357800,-2.64000,-0.28000
,,,-0.00000357700,-2.64000,-0.27200
,,,-0.00000357600,-2.64000,-0.27200
,,,-0.00000357500,-2.56000,-0.27200
,,,-0.00000357400,-2.64000,-0.27200
,,,-0.00000357300,-2.64000,-0.27200
,,,-0.00000357200,-2.56000,-0.26400
,,,-0.00000357100,-2.56000,-0.26400
,,,-0.00000357000,-2.56000,-0.27200
,,,-0.00000356900,-2.48000,-0.27200
,,,-0.00000356800,-2.56000,-0.26400
,,,-0.00000356700,-2.48000,-0.25600
,,,-0.00000356600,-2.48000,-0.25600
,,,-0.00000356500,-2.48000,-0.25600
,,,-0.00000356400,-2.48000,-0.25600
,,,-0.00000356300,-2.48000,-0.24800
,,,-0.00000356200,-2.48000,-0.24800
,,,-0.00000356100,-2.40000,-0.24800
,,,-0.00000356000,-2.48000,-0.25600
,,,-0.00000355900,-2.40000,-0.25600
,,,-0.00000355800,-2.40000,-0.25600
,,,-0.00000355700,-2.40000,-0.24000
,,,-0.00000355600,-2.40000,-0.24800
,,,-0.00000355500,-2.32000,-0.24800
,,,-0.00000355400,-2.32000,-0.24800
,,,-0.00000355300,-2.32000,-0.24000
,,,-0.00000355200,-2.32000,-0.24800
,,,-0.00000355100,-2.24000,-0.25600
,,,-0.00000355000,-2.32000,-0.26400
,,,-0.00000354900,-2.24000,-0.24800
,,,-0.00000354800,-2.24000,-0.24800
,,,-0.00000354700,-2.24000,-0.25600
,,,-0.00000354600,-2.24000,-0.24800
,,,-0.00000354500,-2.16000,-0.24000
,,,-0.00000354400,-2.24000,-0.24000
,,,-0.00000354300,-2.16000,-0.24000
,,,-0.00000354200,-2.16000,-0.24000
,,,-0.00000354100,-2.08000,-0.23200
,,,-0.00000354000,-2.16000,-0.23200
,,,-0.00000353900,-2.08000,-0.23200
,,,-0.00000353800,-2.08000,-0.23200
,,,-0.00000353700,-2.08000,-0.23200
,,,-0.00000353600,-2.08000,-0.23200
,,,-0.00000353500,-2.08000,-0.22400
,,,-0.00000353400,-2.08000,-0.22400
,,,-0.00000353300,-2.00000,-0.22400
,,,-0.00000353200,-2.00000,-0.22400
,,,-0.00000353100,-2.00000,-0.22400
,,,-0.00000353000,-2.00000,-0.21600
,,,-0.00000352900,-1.92000,-0.22400
,,,-0.00000352800,-2.00000,-0.22400
,,,-0.00000352700,-1.92000,-0.22400
,,,-0.00000352600,-1.92000,-0.22400
,,,-0.00000352500,-1.92000,-0.22400
,,,-0.00000352400,-1.92000,-0.21600
,,,-0.00000352300,-1.92000,-0.21600
,,,-0.00000352200,-1.92000,-0.21600
,,,-0.00000352100,-1.84000,-0.21600
,,,-0.00000352000,-1.84000,-0.21600
,,,-0.00000351900,-1.84000,-0.20000
,,,-0.00000351800,-1.76000,-0.20800
,,,-0.00000351700,-1.76000,-0.21600
,,,-0.00000351600,-1.76000,-0.20800
,,,-0.00000351500,-1.76000,-0.20000
,,,-0.00000351400,-1.76000,-0.20000
,,,-0.00000351300,-1.76000,-0.19200
,,,-0.00000351200,-1.68000,-0.19200
,,,-0.00000351100,-1.68000,-0.20000
,,,-0.00000351000,-1.68000,-0.20000
,,,-0.00000350900,-1.60000,-0.20000
,,,-0.00000350800,-1.68000,-0.20000
,,,-0.00000350700,-1.60000,-0.20000
,,,-0.00000350600,-1.60000,-0.20000
,,,-0.00000350500,-1.60000,-0.19200
,,,-0.00000350400,-1.60000,-0.19200
,,,-0.00000350300,-1.60000,-0.19200
,,,-0.00000350200,-1.60000,-0.19200
,,,-0.00000350100,-1.52000,-0.19200
,,,-0.00000350000,-1.52000,-0.18400
,,,-0.00000349900,-1.52000,-0.18400
,,,-0.00000349800,-1.52000,-0.18400
,,,-0.00000349700,-1.52000,-0.18400
,,,-0.00000349600,-1.44000,-0.18400
,,,-0.00000349500,-1.44000,-0.18400
,,,-0.00000349400,-1.44000,-0.17600
,,,-0.00000349300,-1.44000,-0.17600
,,,-0.00000349200,-1.44000,-0.17600
,,,-0.00000349100,-1.36000,-0.17600
,,,-0.00000349000,-1.44000,-0.17600
,,,-0.00000348900,-1.36000,-0.17600
,,,-0.00000348800,-1.36000,-0.17600
,,,-0.00000348700,-1.36000,-0.17600
,,,-0.00000348600,-1.28000,-0.17600
,,,-0.00000348500,-1.28000,-0.16800
,,,-0.00000348400,-1.28000,-0.16800
,,,-0.00000348300,-1.28000,-0.16800
,,,-0.00000348200,-1.28000,-0.17600
,,,-0.00000348100,-1.28000,-0.17600
,,,-0.00000348000,-1.28000,-0.16800
,,,-0.00000347900,-1.20000,-0.16000
,,,-0.00000347800,-1.20000,-0.16000
,,,-0.00000347700,-1.20000,-0.16000
,,,-0.00000347600,-1.12000,-0.16000
,,,-0.00000347500,-1.12000,-0.16000
,,,-0.00000347400,-1.20000,-0.15200
,,,-0.00000347300,-1.12000,-0.14400
,,,-0.00000347200,-1.12000,-0.15200
,,,-0.00000347100,-1.12000,-0.14400
,,,-0.00000347000,-1.12000,-0.15200
,,,-0.00000346900,-1.12000,-0.16000
,,,-0.00000346800,-1.04000,-0.15200
,,,-0.00000346700,-1.04000,-0.15200
,,,-0.00000346600,-0.96000,-0.14400
,,,-0.00000346500,-1.04000,-0.14400
,,,-0.00000346400,-0.96000,-0.15200
,,,-0.00000346300,-0.96000,-0.14400
,,,-0.00000346200,-0.96000,-0.14400
,,,-0.00000346100,-0.96000,-0.14400
,,,-0.00000346000,-0.96000,-0.14400
,,,-0.00000345900,-0.88000,-0.14400
,,,-0.00000345800,-0.88000,-0.13600
,,,-0.00000345700,-0.88000,-0.13600
,,,-0.00000345600,-0.88000,-0.13600
,,,-0.00000345500,-0.80000,-0.13600
,,,-0.00000345400,-0.80000,-0.13600
,,,-0.00000345300,-0.80000,-0.13600
,,,-0.00000345200,-0.80000,-0.13600
,,,-0.00000345100,-0.80000,-0.13600
,,,-0.00000345000,-0.80000,-0.13600
,,,-0.00000344900,-0.72000,-0.13600
,,,-0.00000344800,-0.72000,-0.13600
,,,-0.00000344700,-0.72000,-0.13600
,,,-0.00000344600,-0.72000,-0.13600
,,,-0.00000344500,-0.64000,-0.12800
,,,-0.00000344400,-0.64000,-0.12000
,,,-0.00000344300,-0.64000,-0.12000
,,,-0.00000344200,-0.64000,-0.11200
,,,-0.00000344100,-0.64000,-0.11200
,,,-0.00000344000,-0.56000,-0.11200
,,,-0.00000343900,-0.56000,-0.10400
,,,-0.00000343800,-0.48000,-0.11200
,,,-0.00000343700,-0.48000,-0.11200
,,,-0.00000343600,-0.48000,-0.10400
,,,-0.00000343500,-0.56000,-0.09600
,,,-0.00000343400,-0.48000,-0.10400
,,,-0.00000343300,-0.48000,-0.10400
,,,-0.00000343200,-0.48000,-0.10400
,,,-0.00000343100,-0.48000,-0.09600
,,,-0.00000343000,-0.40000,-0.09600
,,,-0.00000342900,-0.40000,-0.09600
,,,-0.00000342800,-0.32000,-0.10400
,,,-0.00000342700,-0.40000,-0.10400
,,,-0.00000342600,-0.32000,-0.10400
,,,-0.00000342500,-0.32000,-0.09600
,,,-0.00000342400,-0.32000,-0.09600
,,,-0.00000342300,-0.32000,-0.09600
,,,-0.00000342200,-0.24000,-0.08800
,,,-0.00000342100,-0.32000,-0.09600
,,,-0.00000342000,-0.24000,-0.08800
,,,-0.00000341900,-0.24000,-0.08000
,,,-0.00000341800,-0.24000,-0.08000
,,,-0.00000341700,-0.24000,-0.08000
,,,-0.00000341600,-0.16000,-0.08800
,,,-0.00000341500,-0.16000,-0.08000
,,,-0.00000341400,-0.16000,-0.07200
,,,-0.00000341300,-0.16000,-0.06400
,,,-0.00000341200,-0.16000,-0.06400
,,,-0.00000341100,-0.16000,-0.07200
,,,-0.00000341000,-0.08000,-0.07200
,,,-0.00000340900,-0.08000,-0.07200
,,,-0.00000340800,-0.08000,-0.07200
,,,-0.00000340700,-0.08000,-0.07200
,,,-0.00000340600,-0.08000,-0.07200
,,,-0.00000340500,-0.08000,-0.07200
,,,-0.00000340400,-0.08000,-0.07200
,,,-0.00000340300,0.00,-0.06400
,,,-0.00000340200,0.00,-0.07200
,,,-0.00000340100,0.00,-0.05600
,,,-0.00000340000,-0.08000,-0.06400
,,,-0.00000339900,0.00,-0.05600
,,,-0.00000339800,0.08000,-0.05600
,,,-0.00000339700,0.08000,-0.05600
,,,-0.00000339600,0.08000,-0.05600
,,,-0.00000339500,0.08000,-0.05600
,,,-0.00000339400,0.08000,-0.05600
,,,-0.00000339300,0.08000,-0.05600
,,,-0.00000339200,0.16000,-0.04800
,,,-0.00000339100,0.16000,-0.04800
,,,-0.00000339000,0.16000,-0.04800
,,,-0.00000338900,0.16000,-0.04000
,,,-0.00000338800,0.24000,-0.04000
,,,-0.00000338700,0.24000,-0.04000
,,,-0.00000338600,0.24000,-0.04800
,,,-0.00000338500,0.24000,-0.04000
,,,-0.00000338400,0.24000,-0.04000
,,,-0.00000338300,0.24000,-0.04000
,,,-0.00000338200,0.32000,-0.04000
,,,-0.00000338100,0.32000,-0.04000
,,,-0.00000338000,0.32000,-0.04000
,,,-0.00000337900,0.32000,-0.04000
,,,-0.00000337800,0.40000,-0.04000
,,,-0.00000337700,0.40000,-0.03200
,,,-0.00000337600,0.40000,-0.03200
,,,-0.00000337500,0.40000,-0.03200
,,,-0.00000337400,0.48000,-0.03200
,,,-0.00000337300,0.48000,-0.02400
,,,-0.00000337200,0.48000,-0.02400
,,,-0.00000337100,0.48000,-0.02400
,,,-0.00000337000,0.48000,-0.02400
,,,-0.00000336900,0.48000,-0.02400
,,,-0.00000336800,0.56000,-0.02400
,,,-0.00000336700,0.56000,-0.01600
,,,-0.00000336600,0.56000,-0.00800
,,,-0.00000336500,0.56000,-0.00800
