Record Length,9216,,Source,CH1,CH2
,,, 0.00029430000,-4.16000,-0.36800
,,, 0.00029440000,-4.16000,-0.34400
,,, 0.00029450000,-4.16000,-0.36800
,,, 0.00029460000,-4.08000,-0.35200
,,, 0.00029470000,-4.16000,-0.36000
,,, 0.00029480000,-4.08000,-0.35200
,,, 0.00029490000,-4.16000,-0.36000
,,, 0.00029500000,-4.16000,-0.35200
,,, 0.00029510000,-4.08000,-0.36000
,,, 0.00029520000,-4.08000,-0.35200
,,, 0.00029530000,-4.16000,-0.36000
,,, 0.00029540000,-4.08000,-0.34400
,,, 0.00029550000,-4.08000,-0.36000
,,, 0.00029560000,-4.08000,-0.35200
,,, 0.00029570000,-4.08000,-0.35200
,,, 0.00029580000,-4.08000,-0.35200
,,, 0.00029590000,-4.08000,-0.36000
,,, 0.00029600000,-4.08000,-0.35200
,,, 0.00029610000,-4.08000,-0.35200
,,, 0.00029620000,-4.08000,-0.35200
,,, 0.00029630000,-4.08000,-0.35200
,,, 0.00029640003,-4.08000,-0.35200
,,, 0.00029650003,-4.08000,-0.35200
,,, 0.00029660003,-4.08000,-0.35200
,,, 0.00029670003,-4.08000,-0.35200
,,, 0.00029680003,-4.08000,-0.34400
,,, 0.00029690003,-4.08000,-0.35200
,,, 0.00029700003,-4.08000,-0.35200
,,, 0.00029710003,-4.08000,-0.36000
,,, 0.00029720003,-4.08000,-0.34400
,,, 0.00029730003,-4.08000,-0.34400
,,, 0.00029740003,-4.08000,-0.34400
,,, 0.00029750003,-4.08000,-0.34400
,,, 0.00029760003,-4.08000,-0.33600
,,, 0.00029770003,-4.08000,-0.34400
,,, 0.00029780003,-4.08000,-0.33600
,,, 0.00029790003,-4.08000,-0.33600
,,, 0.00029800000,-4.00000,-0.34400
,,, 0.00029810000,-4.00000,-0.34400
,,, 0.00029820000,-4.08000,-0.33600
,,, 0.00029830000,-4.00000,-0.33600
,,, 0.00029840000,-4.00000,-0.32800
,,, 0.00029850000,-4.08000,-0.33600
,,, 0.00029860000,-4.00000,-0.33600
,,, 0.00029870000,-4.00000,-0.33600
,,, 0.00029880000,-4.00000,-0.33600
,,, 0.00029890000,-4.00000,-0.32800
,,, 0.00029900000,-4.00000,-0.33600
,,, 0.00029910000,-3.92000,-0.32800
,,, 0.00029920000,-3.92000,-0.33600
,,, 0.00029930000,-3.92000,-0.32800
,,, 0.00029940000,-3.92000,-0.33600
,,, 0.00029950000,-3.92000,-0.32800
,,, 0.00029960000,-3.92000,-0.32800
,,, 0.00029970000,-3.92000,-0.32800
,,, 0.00029980000,-3.92000,-0.32800
,,, 0.00029990000,-3.92000,-0.32800
,,, 0.00030000000,-3.84000,-0.32800
,,, 0.00030010000,-3.92000,-0.32800
,,, 0.00030020000,-3.84000,-0.32000
,,, 0.00030030000,-3.84000,-0.32800
,,, 0.00030040000,-3.84000,-0.32800
,,, 0.00030050000,-3.84000,-0.32800
,,, 0.00030060000,-3.84000,-0.31200
,,, 0.00030070000,-3.76000,-0.32000
,,, 0.00030080000,-3.76000,-0.32000
,,, 0.00030090000,-3.84000,-0.32000
,,, 0.00030100000,-3.84000,-0.32800
,,, 0.00030110000,-3.76000,-0.32000
,,, 0.00030120000,-3.76000,-0.32000
,,, 0.00030130000,-3.76000,-0.32800
,,, 0.00030140000,-3.76000,-0.32000
,,, 0.00030150000,-3.76000,-0.32000
,,, 0.00030160000,-3.76000,-0.32000
,,, 0.00030170000,-3.76000,-0.32000
,,, 0.00030180000,-3.76000,-0.31200
,,, 0.00030190000,-3.68000,-0.32000
,,, 0.00030200000,-3.68000,-0.31200
,,, 0.00030210000,-3.68000,-0.32000
,,, 0.00030220000,-3.68000,-0.30400
,,, 0.00030230000,-3.68000,-0.31200
,,, 0.00030240000,-3.60000,-0.30400
,,, 0.00030250000,-3.68000,-0.32000
,,, 0.00030260000,-3.68000,-0.31200
,,, 0.00030270000,-3.68000,-0.31200
,,, 0.00030280000,-3.60000,-0.30400
,,, 0.00030290000,-3.60000,-0.31200
,,, 0.00030300000,-3.60000,-0.30400
,,, 0.00030310000,-3.60000,-0.31200
,,, 0.00030320000,-3.60000,-0.29600
,,, 0.00030330000,-3.52000,-0.32000
,,, 0.00030340000,-3.60000,-0.30400
,,, 0.00030350000,-3.60000,-0.31200
,,, 0.00030360000,-3.52000,-0.29600
,,, 0.00030370000,-3.52000,-0.30400
,,, 0.00030380000,-3.52000,-0.30400
,,, 0.00030390000,-3.52000,-0.30400
,,, 0.00030400000,-3.52000,-0.30400
,,, 0.00030410000,-3.52000,-0.30400
,,, 0.00030420000,-3.52000,-0.29600
,,, 0.00030430000,-3.52000,-0.30400
,,, 0.00030440000,-3.44000,-0.28000
,,, 0.00030450000,-3.44000,-0.30400
,,, 0.00030460000,-3.44000,-0.29600
,,, 0.00030470000,-3.44000,-0.29600
,,, 0.00030480000,-3.44000,-0.29600
,,, 0.00030490000,-3.44000,-0.29600
,,, 0.00030500000,-3.44000,-0.28800
,,, 0.00030510000,-3.44000,-0.28800
,,, 0.00030520000,-3.36000,-0.28000
,,, 0.00030530000,-3.36000,-0.29600
,,, 0.00030540000,-3.44000,-0.28800
,,, 0.00030550000,-3.36000,-0.28800
,,, 0.00030560000,-3.28000,-0.29600
,,, 0.00030570000,-3.36000,-0.28800
,,, 0.00030580000,-3.36000,-0.29600
,,, 0.00030590000,-3.28000,-0.29600
,,, 0.00030600000,-3.28000,-0.27200
,,, 0.00030610000,-3.28000,-0.28000
,,, 0.00030620000,-3.28000,-0.27200
,,, 0.00030630000,-3.28000,-0.28000
,,, 0.00030640000,-3.28000,-0.26400
,,, 0.00030650000,-3.28000,-0.28000
,,, 0.00030660000,-3.20000,-0.29600
,,, 0.00030670000,-3.20000,-0.27200
,,, 0.00030680000,-3.20000,-0.29600
,,, 0.00030690000,-3.20000,-0.27200
,,, 0.00030700000,-3.20000,-0.28000
,,, 0.00030710000,-3.20000,-0.27200
,,, 0.00030720000,-3.12000,-0.29600
,,, 0.00030730000,-3.20000,-0.26400
,,, 0.00030740000,-3.20000,-0.28000
,,, 0.00030750000,-3.12000,-0.26400
,,, 0.00030760000,-3.12000,-0.28000
,,, 0.00030770000,-3.12000,-0.25600
,,, 0.00030780000,-3.12000,-0.27200
,,, 0.00030790003,-3.12000,-0.26400
,,, 0.00030800000,-3.04000,-0.26400
,,, 0.00030810000,-3.12000,-0.25600
,,, 0.00030820000,-3.04000,-0.27200
,,, 0.00030830000,-3.04000,-0.24800
,,, 0.00030840000,-3.04000,-0.25600
,,, 0.00030850000,-3.04000,-0.24800
,,, 0.00030860000,-3.04000,-0.27200
,,, 0.00030870000,-3.04000,-0.24800
,,, 0.00030880000,-2.96000,-0.26400
,,, 0.00030890000,-2.96000,-0.24800
,,, 0.00030900000,-2.96000,-0.26400
,,, 0.00030910000,-2.88000,-0.24000
,,, 0.00030920000,-2.96000,-0.24000
,,, 0.00030930000,-2.88000,-0.24800
,,, 0.00030940000,-2.88000,-0.24800
,,, 0.00030950000,-2.88000,-0.24000
,,, 0.00030960000,-2.88000,-0.24000
,,, 0.00030970000,-2.88000,-0.24800
,,, 0.00030980000,-2.80000,-0.24000
,,, 0.00030990000,-2.88000,-0.24000
,,, 0.00031000000,-2.80000,-0.24000
,,, 0.00031010000,-2.80000,-0.23200
,,, 0.00031020000,-2.80000,-0.22400
,,, 0.00031030000,-2.80000,-0.22400
,,, 0.00031040000,-2.80000,-0.23200
,,, 0.00031050000,-2.72000,-0.22400
,,, 0.00031060000,-2.72000,-0.24000
,,, 0.00031070000,-2.72000,-0.23200
,,, 0.00031080000,-2.72000,-0.23200
,,, 0.00031090000,-2.64000,-0.23200
,,, 0.00031100000,-2.72000,-0.22400
,,, 0.00031110000,-2.64000,-0.21600
,,, 0.00031120000,-2.64000,-0.23200
,,, 0.00031130000,-2.64000,-0.21600
,,, 0.00031140000,-2.64000,-0.22400
,,, 0.00031150000,-2.56000,-0.22400
,,, 0.00031160000,-2.56000,-0.23200
,,, 0.00031170003,-2.64000,-0.21600
,,, 0.00031180003,-2.56000,-0.22400
,,, 0.00031190003,-2.56000,-0.21600
,,, 0.00031200000,-2.56000,-0.24000
,,, 0.00031210000,-2.56000,-0.21600
,,, 0.00031220000,-2.56000,-0.20800
,,, 0.00031230000,-2.48000,-0.21600
,,, 0.00031240000,-2.48000,-0.20800
,,, 0.00031250000,-2.48000,-0.20800
,,, 0.00031260000,-2.48000,-0.20800
,,, 0.00031270000,-2.48000,-0.20800
,,, 0.00031280000,-2.48000,-0.20800
,,, 0.00031290000,-2.40000,-0.20800
,,, 0.00031300000,-2.40000,-0.19200
,,, 0.00031310000,-2.40000,-0.20800
,,, 0.00031320000,-2.40000,-0.20800
,,, 0.00031330000,-2.32000,-0.20000
,,, 0.00031340000,-2.32000,-0.19200
,,, 0.00031350000,-2.40000,-0.20000
,,, 0.00031360000,-2.32000,-0.21600
,,, 0.00031370000,-2.32000,-0.19200
,,, 0.00031380000,-2.32000,-0.20000
,,, 0.00031390000,-2.32000,-0.19200
,,, 0.00031400000,-2.32000,-0.19200
,,, 0.00031410000,-2.24000,-0.19200
,,, 0.00031420000,-2.24000,-0.18400
,,, 0.00031430000,-2.24000,-0.18400
,,, 0.00031440000,-2.16000,-0.19200
,,, 0.00031450000,-2.16000,-0.18400
,,, 0.00031460000,-2.16000,-0.19200
,,, 0.00031470000,-2.16000,-0.19200
,,, 0.00031480000,-2.08000,-0.16800
,,, 0.00031490000,-2.16000,-0.18400
,,, 0.00031500000,-2.08000,-0.16800
,,, 0.00031510000,-2.08000,-0.18400
,,, 0.00031520000,-2.08000,-0.17600
,,, 0.00031530000,-2.08000,-0.18400
,,, 0.00031540000,-2.08000,-0.17600
,,, 0.00031550003,-2.08000,-0.18400
,,, 0.00031560003,-1.92000,-0.17600
,,, 0.00031570003,-2.00000,-0.18400
,,, 0.00031580003,-2.00000,-0.16800
,,, 0.00031590003,-2.00000,-0.17600
,,, 0.00031600000,-2.00000,-0.16000
,,, 0.00031610000,-1.92000,-0.17600
,,, 0.00031620000,-1.92000,-0.16000
,,, 0.00031630000,-1.92000,-0.17600
,,, 0.00031640000,-1.92000,-0.15200
,,, 0.00031650000,-1.92000,-0.17600
,,, 0.00031660000,-1.84000,-0.16000
,,, 0.00031670000,-1.84000,-0.16000
,,, 0.00031680000,-1.84000,-0.15200
,,, 0.00031690000,-1.84000,-0.16800
,,, 0.00031700000,-1.84000,-0.16000
,,, 0.00031710000,-1.84000,-0.16000
,,, 0.00031720000,-1.84000,-0.15200
,,, 0.00031730000,-1.76000,-0.16800
,,, 0.00031740000,-1.76000,-0.14400
,,, 0.00031750000,-1.76000,-0.16000
,,, 0.00031760000,-1.76000,-0.14400
,,, 0.00031770000,-1.76000,-0.15200
,,, 0.00031780000,-1.68000,-0.14400
,,, 0.00031790000,-1.68000,-0.15200
,,, 0.00031800000,-1.68000,-0.13600
,,, 0.00031810000,-1.60000,-0.13600
,,, 0.00031820000,-1.60000,-0.13600
,,, 0.00031830000,-1.68000,-0.13600
,,, 0.00031840000,-1.60000,-0.13600
,,, 0.00031850000,-1.60000,-0.13600
,,, 0.00031860000,-1.60000,-0.13600
,,, 0.00031870000,-1.52000,-0.12800
,,, 0.00031880000,-1.52000,-0.12800
,,, 0.00031890000,-1.52000,-0.12800
,,, 0.00031900000,-1.52000,-0.12800
,,, 0.00031910000,-1.52000,-0.12000
,,, 0.00031920000,-1.44000,-0.12800
,,, 0.00031930003,-1.44000,-0.12800
,,, 0.00031940003,-1.44000,-0.12000
,,, 0.00031950003,-1.44000,-0.12800
,,, 0.00031960003,-1.44000,-0.12800
,,, 0.00031970003,-1.44000,-0.12000
,,, 0.00031980003,-1.36000,-0.11200
,,, 0.00031990003,-1.36000,-0.12000
,,, 0.00032000000,-1.36000,-0.10400
,,, 0.00032010000,-1.36000,-0.12000
,,, 0.00032020000,-1.36000,-0.11200
,,, 0.00032030000,-1.28000,-0.12000
,,, 0.00032040000,-1.28000,-0.09600
,,, 0.00032050000,-1.28000,-0.10400
,,, 0.00032060000,-1.28000,-0.10400
,,, 0.00032070000,-1.20000,-0.10400
,,, 0.00032080000,-1.20000,-0.11200
,,, 0.00032090000,-1.20000,-0.11200
,,, 0.00032100000,-1.20000,-0.09600
,,, 0.00032110000,-1.20000,-0.10400
,,, 0.00032120000,-1.12000,-0.09600
,,, 0.00032130000,-1.12000,-0.10400
,,, 0.00032140000,-1.12000,-0.09600
,,, 0.00032150000,-1.12000,-0.10400
,,, 0.00032160000,-1.12000,-0.10400
,,, 0.00032170000,-1.12000,-0.09600
,,, 0.00032180000,-1.04000,-0.08800
,,, 0.00032190000,-1.04000,-0.08800
,,, 0.00032200000,-1.04000,-0.08800
,,, 0.00032210000,-1.04000,-0.08800
,,, 0.00032220000,-0.96000,-0.08000
,,, 0.00032230000,-0.96000,-0.08000
,,, 0.00032240000,-0.96000,-0.10400
,,, 0.00032250000,-0.96000,-0.08000
,,, 0.00032260000,-0.96000,-0.09600
,,, 0.00032270000,-0.88000,-0.08000
,,, 0.00032280000,-0.88000,-0.08800
,,, 0.00032290000,-0.88000,-0.08000
,,, 0.00032300000,-0.88000,-0.08000
,,, 0.00032310000,-0.88000,-0.07200
,,, 0.00032320003,-0.80000,-0.06400
,,, 0.00032330003,-0.88000,-0.07200
,,, 0.00032340003,-0.80000,-0.07200
,,, 0.00032350003,-0.80000,-0.06400
,,, 0.00032360003,-0.80000,-0.08800
,,, 0.00032370003,-0.80000,-0.07200
,,, 0.00032380003,-0.72000,-0.08000
,,, 0.00032390003,-0.72000,-0.06400
,,, 0.00032400000,-0.72000,-0.06400
,,, 0.00032410000,-0.72000,-0.05600
,,, 0.00032420000,-0.72000,-0.07200
,,, 0.00032430000,-0.64000,-0.05600
,,, 0.00032440000,-0.64000,-0.05600
,,, 0.00032450000,-0.64000,-0.05600
,,, 0.00032460000,-0.64000,-0.05600
,,, 0.00032470000,-0.56000,-0.04800
,,, 0.00032480000,-0.64000,-0.04800
,,, 0.00032490000,-0.56000,-0.04800
,,, 0.00032500000,-0.56000,-0.05600
,,, 0.00032510000,-0.48000,-0.04800
,,, 0.00032520000,-0.48000,-0.06400
,,, 0.00032530000,-0.48000,-0.05600
,,, 0.00032540000,-0.48000,-0.04000
,,, 0.00032550000,-0.40000,-0.04000
,,, 0.00032560000,-0.40000,-0.05600
,,, 0.00032570000,-0.40000,-0.04000
,,, 0.00032580000,-0.40000,-0.04800
,,, 0.00032590000,-0.40000,-0.04000
,,, 0.00032600000,-0.40000,-0.04800
,,, 0.00032610000,-0.32000,-0.02400
,,, 0.00032620000,-0.32000,-0.04000
,,, 0.00032630000,-0.32000,-0.03200
,,, 0.00032640000,-0.24000,-0.04800
,,, 0.00032650000,-0.32000,-0.03200
,,, 0.00032660000,-0.32000,-0.04000
,,, 0.00032670000,-0.24000,-0.02400
,,, 0.00032680000,-0.24000,-0.03200
,,, 0.00032690000,-0.24000,-0.01600
,,, 0.00032700003,-0.24000,-0.03200
,,, 0.00032710003,-0.16000,-0.01600
,,, 0.00032720003,-0.16000,-0.01600
,,, 0.00032730003,-0.16000,-0.01600
,,, 0.00032740003,-0.16000,-0.01600
,,, 0.00032750003,-0.08000,-0.00800
,,, 0.00032760003,-0.08000,-0.02400
,,, 0.00032770003,-0.08000,-0.00800
,,, 0.00032780003,-0.08000,-0.02400
,,, 0.00032790003,-0.08000,-0.00800
,,, 0.00032800000,-0.08000,-0.01600
,,, 0.00032810000,-0.08000,-0.00800
,,, 0.00032820000,-0.08000,-0.00800
,,, 0.00032830000,-0.08000,0.00800
,,, 0.00032840000,-0.08000,-0.00800
,,, 0.00032850000,0.00,0.00800
,,, 0.00032860000,0.00,-0.01600
,,, 0.00032870000,0.00,0.00800
,,, 0.00032880000,0.00,0.00800
,,, 0.00032890000,0.08000,0.00
,,, 0.00032900000,0.08000,0.00800
,,, 0.00032910000,0.08000,0.00800
,,, 0.00032920000,0.08000,0.00800
,,, 0.00032930000,0.08000,0.01600
,,, 0.00032940000,0.16000,0.01600
,,, 0.00032950000,0.16000,0.00800
,,, 0.00032960000,0.16000,0.01600
,,, 0.00032970000,0.16000,0.01600
,,, 0.00032980000,0.16000,0.02400
,,, 0.00032990000,0.16000,0.00800
,,, 0.00033000000,0.24000,0.01600
,,, 0.00033010000,0.24000,0.00800
,,, 0.00033020000,0.24000,0.02400
,,, 0.00033030000,0.24000,0.02400
,,, 0.00033040000,0.32000,0.00800
,,, 0.00033050000,0.32000,0.03200
,,, 0.00033060000,0.32000,0.00800
,,, 0.00033070000,0.40000,0.02400
,,, 0.00033080003,0.40000,0.02400
,,, 0.00033090003,0.40000,0.03200
,,, 0.00033100003,0.40000,0.01600
,,, 0.00033110003,0.40000,0.03200
,,, 0.00033120003,0.48000,0.02400
,,, 0.00033130003,0.40000,0.04000
,,, 0.00033140003,0.48000,0.02400
,,, 0.00033150003,0.48000,0.04000
,,, 0.00033160003,0.48000,0.02400
,,, 0.00033170003,0.48000,0.04000
,,, 0.00033180003,0.56000,0.02400
,,, 0.00033190003,0.56000,0.04800
,,, 0.00033200000,0.56000,0.02400
,,, 0.00033210000,0.56000,0.04000
,,, 0.00033220000,0.64000,0.05600
,,, 0.00033230000,0.64000,0.05600
,,, 0.00033240000,0.64000,0.04800
,,, 0.00033250000,0.56000,0.05600
,,, 0.00033260000,0.64000,0.04800
,,, 0.00033270000,0.64000,0.06400
,,, 0.00033280000,0.72000,0.04800
,,, 0.00033290000,0.72000,0.05600
,,, 0.00033300000,0.64000,0.03200
,,, 0.00033310000,0.72000,0.06400
,,, 0.00033320000,0.72000,0.04800
,,, 0.00033330000,0.72000,0.06400
,,, 0.00033340000,0.80000,0.07200
,,, 0.00033350000,0.80000,0.06400
,,, 0.00033360000,0.80000,0.08800
,,, 0.00033370000,0.80000,0.06400
,,, 0.00033380000,0.80000,0.08000
,,, 0.00033390000,0.88000,0.06400
,,, 0.00033400000,0.88000,0.08000
,,, 0.00033410000,0.88000,0.06400
,,, 0.00033420000,0.96000,0.08000
,,, 0.00033430000,0.96000,0.06400
,,, 0.00033440000,0.96000,0.08800
,,, 0.00033450000,0.96000,0.07200
,,, 0.00033460003,0.96000,0.09600
,,, 0.00033470003,0.96000,0.08000
,,, 0.00033480003,1.04000,0.08000
,,, 0.00033490003,0.96000,0.08000
,,, 0.00033500003,1.04000,0.09600
,,, 0.00033510003,1.04000,0.08800
,,, 0.00033520003,1.04000,0.09600
,,, 0.00033530003,1.12000,0.08800
,,, 0.00033540003,1.04000,0.09600
,,, 0.00033550003,1.12000,0.08800
,,, 0.00033560003,1.12000,0.11200
,,, 0.00033570003,1.12000,0.08800
,,, 0.00033580003,1.20000,0.11200
,,, 0.00033590003,1.12000,0.08800
,,, 0.00033600000,1.12000,0.10400
,,, 0.00033610000,1.20000,0.10400
,,, 0.00033620000,1.20000,0.10400
,,, 0.00033630000,1.20000,0.09600
,,, 0.00033640000,1.28000,0.11200
,,, 0.00033650000,1.28000,0.10400
,,, 0.00033660000,1.28000,0.12000
,,, 0.00033670000,1.28000,0.11200
,,, 0.00033680000,1.28000,0.12000
,,, 0.00033690000,1.28000,0.10400
,,, 0.00033700000,1.28000,0.12000
,,, 0.00033710000,1.36000,0.10400
,,, 0.00033720000,1.36000,0.12800
,,, 0.00033730000,1.36000,0.12000
,,, 0.00033740000,1.36000,0.12800
,,, 0.00033750000,1.44000,0.11200
,,, 0.00033760000,1.44000,0.12000
,,, 0.00033770000,1.44000,0.12800
,,, 0.00033780000,1.44000,0.12000
,,, 0.00033790000,1.44000,0.12800
,,, 0.00033800000,1.44000,0.13600
,,, 0.00033810000,1.52000,0.13600
,,, 0.00033820000,1.52000,0.13600
,,, 0.00033830000,1.52000,0.14400
,,, 0.00033840000,1.52000,0.13600
,,, 0.00033850003,1.52000,0.13600
,,, 0.00033860003,1.52000,0.13600
,,, 0.00033870003,1.60000,0.13600
,,, 0.00033880003,1.60000,0.14400
,,, 0.00033890003,1.60000,0.15200
,,, 0.00033900003,1.68000,0.15200
,,, 0.00033910003,1.68000,0.14400
,,, 0.00033920003,1.68000,0.15200
,,, 0.00033930003,1.68000,0.15200
,,, 0.00033940003,1.68000,0.15200
,,, 0.00033950003,1.76000,0.14400
,,, 0.00033960003,1.76000,0.15200
,,, 0.00033970003,1.76000,0.15200
,,, 0.00033980003,1.76000,0.15200
,,, 0.00033990003,1.76000,0.15200
,,, 0.00034000000,1.76000,0.15200
,,, 0.00034010000,1.76000,0.15200
,,, 0.00034020000,1.84000,0.16000
,,, 0.00034030000,1.84000,0.15200
,,, 0.00034040000,1.84000,0.16800
,,, 0.00034050000,1.84000,0.15200
,,, 0.00034060000,1.92000,0.16000
,,, 0.00034070000,1.84000,0.15200
,,, 0.00034080000,1.92000,0.16800
,,, 0.00034090000,1.92000,0.16000
,,, 0.00034100000,1.92000,0.18400
,,, 0.00034110000,1.92000,0.16000
,,, 0.00034120000,1.92000,0.18400
,,, 0.00034130000,2.00000,0.16000
,,, 0.00034140000,1.92000,0.17600
,,, 0.00034150000,2.00000,0.16800
,,, 0.00034160000,2.00000,0.19200
,,, 0.00034170000,2.00000,0.16000
,,, 0.00034180000,2.00000,0.16800
,,, 0.00034190000,2.00000,0.17600
,,, 0.00034200000,2.08000,0.16800
,,, 0.00034210000,2.08000,0.18400
,,, 0.00034220000,2.08000,0.17600
,,, 0.00034230000,2.08000,0.19200
,,, 0.00034240000,2.08000,0.17600
,,, 0.00034250000,2.08000,0.18400
,,, 0.00034260000,2.16000,0.18400
,,, 0.00034270000,2.16000,0.19200
,,, 0.00034280000,2.24000,0.19200
,,, 0.00034290000,2.16000,0.19200
,,, 0.00034300000,2.24000,0.19200
,,, 0.00034310000,2.16000,0.19200
,,, 0.00034320000,2.24000,0.20000
,,, 0.00034330000,2.24000,0.19200
,,, 0.00034340000,2.24000,0.19200
,,, 0.00034350000,2.32000,0.19200
,,, 0.00034360000,2.24000,0.19200
,,, 0.00034370000,2.24000,0.19200
,,, 0.00034380000,2.24000,0.19200
,,, 0.00034390000,2.32000,0.20000
,,, 0.00034400000,2.32000,0.20000
,,, 0.00034410000,2.32000,0.20000
,,, 0.00034420000,2.32000,0.19200
,,, 0.00034430000,2.32000,0.20000
,,, 0.00034440000,2.40000,0.20000
,,, 0.00034450000,2.40000,0.20000
,,, 0.00034460000,2.40000,0.20000
,,, 0.00034470000,2.40000,0.20800
,,, 0.00034480000,2.48000,0.20800
,,, 0.00034490000,2.48000,0.21600
,,, 0.00034500000,2.48000,0.21600
,,, 0.00034510000,2.48000,0.21600
,,, 0.00034520000,2.48000,0.20000
,,, 0.00034530000,2.48000,0.20800
,,, 0.00034540000,2.48000,0.20000
,,, 0.00034550000,2.56000,0.22400
,,, 0.00034560000,2.56000,0.20800
,,, 0.00034570000,2.56000,0.21600
,,, 0.00034580000,2.56000,0.22400
,,, 0.00034590000,2.56000,0.22400
,,, 0.00034600000,2.56000,0.20800
,,, 0.00034610000,2.64000,0.22400
,,, 0.00034620000,2.64000,0.23200
,,, 0.00034630000,2.64000,0.23200
,,, 0.00034640000,2.64000,0.22400
,,, 0.00034650000,2.64000,0.24000
,,, 0.00034660000,2.64000,0.22400
,,, 0.00034670000,2.64000,0.24000
,,, 0.00034680000,2.72000,0.24000
,,, 0.00034690000,2.72000,0.24000
,,, 0.00034700000,2.72000,0.22400
,,, 0.00034710000,2.72000,0.23200
,,, 0.00034720000,2.72000,0.23200
,,, 0.00034730000,2.80000,0.24800
,,, 0.00034740000,2.80000,0.23200
,,, 0.00034750000,2.80000,0.24800
,,, 0.00034760000,2.80000,0.24000
,,, 0.00034770000,2.80000,0.25600
,,, 0.00034780000,2.80000,0.24000
,,, 0.00034790000,2.80000,0.25600
,,, 0.00034800000,2.80000,0.23200
,,, 0.00034810000,2.80000,0.25600
,,, 0.00034820000,2.88000,0.23200
,,, 0.00034830000,2.88000,0.25600
,,, 0.00034840000,2.88000,0.26400
,,, 0.00034850000,2.88000,0.25600
,,, 0.00034860000,2.88000,0.26400
,,, 0.00034870000,2.96000,0.25600
,,, 0.00034880000,2.96000,0.25600
,,, 0.00034890000,2.96000,0.25600
,,, 0.00034900000,2.96000,0.24800
,,, 0.00034910000,2.96000,0.26400
,,, 0.00034920000,2.96000,0.25600
,,, 0.00034930000,2.96000,0.26400
,,, 0.00034940000,2.96000,0.25600
,,, 0.00034950000,3.04000,0.26400
,,, 0.00034960000,3.04000,0.25600
,,, 0.00034970000,3.04000,0.26400
,,, 0.00034980000,3.12000,0.24800
,,, 0.00034990003,3.04000,0.26400
,,, 0.00035000000,3.04000,0.27200
,,, 0.00035010000,3.04000,0.27200
,,, 0.00035020000,3.12000,0.26400
,,, 0.00035030000,3.12000,0.27200
,,, 0.00035040000,3.12000,0.26400
,,, 0.00035050000,3.12000,0.27200
,,, 0.00035060000,3.12000,0.26400
,,, 0.00035070000,3.12000,0.28000
,,, 0.00035080000,3.20000,0.27200
,,, 0.00035090000,3.20000,0.28000
,,, 0.00035100000,3.20000,0.27200
,,, 0.00035110000,3.20000,0.28000
,,, 0.00035120000,3.20000,0.28000
,,, 0.00035130000,3.20000,0.28800
,,, 0.00035140000,3.20000,0.27200
,,, 0.00035150000,3.28000,0.28800
,,, 0.00035160000,3.28000,0.28000
,,, 0.00035170000,3.28000,0.28800
,,, 0.00035180000,3.28000,0.28800
,,, 0.00035190000,3.28000,0.28800
,,, 0.00035200000,3.28000,0.28800
,,, 0.00035210000,3.28000,0.28800
,,, 0.00035220000,3.28000,0.28800
,,, 0.00035230000,3.28000,0.28800
,,, 0.00035240000,3.28000,0.28800
,,, 0.00035250000,3.28000,0.29600
,,, 0.00035260000,3.36000,0.28800
,,, 0.00035270000,3.36000,0.29600
,,, 0.00035280000,3.36000,0.28800
,,, 0.00035290000,3.36000,0.29600
,,, 0.00035300000,3.36000,0.29600
,,, 0.00035310000,3.36000,0.29600
,,, 0.00035320000,3.36000,0.28800
,,, 0.00035330000,3.36000,0.30400
,,, 0.00035340000,3.44000,0.30400
,,, 0.00035350000,3.44000,0.30400
,,, 0.00035360000,3.44000,0.30400
,,, 0.00035370003,3.44000,0.28800
,,, 0.00035380003,3.44000,0.31200
,,, 0.00035390003,3.52000,0.31200
,,, 0.00035400000,3.44000,0.28800
,,, 0.00035410000,3.44000,0.30400
,,, 0.00035420000,3.52000,0.29600
,,, 0.00035430000,3.52000,0.30400
,,, 0.00035440000,3.52000,0.31200
,,, 0.00035450000,3.52000,0.30400
,,, 0.00035460000,3.52000,0.31200
,,, 0.00035470000,3.60000,0.30400
,,, 0.00035480000,3.52000,0.31200
,,, 0.00035490000,3.52000,0.31200
,,, 0.00035500000,3.60000,0.31200
,,, 0.00035510000,3.60000,0.31200
,,, 0.00035520000,3.60000,0.31200
,,, 0.00035530000,3.60000,0.31200
,,, 0.00035540000,3.60000,0.32800
,,, 0.00035550000,3.60000,0.31200
,,, 0.00035560000,3.60000,0.32000
,,, 0.00035570000,3.60000,0.31200
,,, 0.00035580000,3.68000,0.32000
,,, 0.00035590000,3.60000,0.31200
,,, 0.00035600000,3.68000,0.32800
,,, 0.00035610000,3.68000,0.31200
,,, 0.00035620000,3.68000,0.32000
,,, 0.00035630000,3.68000,0.32000
,,, 0.00035640000,3.68000,0.32800
,,, 0.00035650000,3.68000,0.32000
,,, 0.00035660000,3.68000,0.32000
,,, 0.00035670000,3.68000,0.32000
,,, 0.00035680000,3.76000,0.33600
,,, 0.00035690000,3.76000,0.32000
,,, 0.00035700000,3.76000,0.32800
,,, 0.00035710000,3.76000,0.32000
,,, 0.00035720000,3.76000,0.32800
,,, 0.00035730000,3.76000,0.32000
,,, 0.00035740000,3.76000,0.32800
,,, 0.00035750000,3.76000,0.33600
